open issues,closed issues,open pull requests,closed pull requests,merged pull requests
384,4389,86,1935,21738
385,4390,80,1936,21744
385,4395,76,1948,21834
387,4397,78,1949,21834
387,4399,77,1955,21870
386,4400,79,1955,21872
389,4400,71,1955,21921
388,4404,72,1955,21924
390,4405,74,1957,21962
392,4407,73,1957,22015
396,4410,74,1960,22151
396,4410,71,1961,22153
398,4416,89,1963,22247
402,4417,68,1963,22274
405,4424,70,1964,22320
406,4426,69,1965,22326
394,4441,72,1965,22408
395,4441,102,1966,22414
395,4450,69,1968,22518
399,4450,71,1968,22521
401,4452,111,1968,22608
402,4453,95,1973,22684
402,4458,99,1996,22740
402,4459,93,2007,22762
404,4460,93,2008,22813
408,4460,92,2009,22817
408,4463,117,2027,22844
405,4466,101,2029,22883
409,4469,101,2031,22930
409,4469,103,2032,22930
411,4470,105,2032,22972
411,4473,98,2036,22989
409,4477,94,2040,23063
409,4479,93,2043,23070
408,4484,95,2044,23100
408,4485,96,2044,23112
410,4488,104,2046,23143
409,4490,108,2046,23143
412,4491,138,2052,23149
411,4493,105,2056,23193
411,4500,91,2069,23270
411,4501,119,2070,23283
410,4506,113,2075,23396
413,4508,94,2076,23434
416,4511,97,2075,23505
418,4512,99,2075,23506
411,4522,94,2077,23591
411,4523,82,2079,23609
410,4527,87,2080,23647
412,4527,81,2081,23660
406,4536,105,2083,23718
407,4537,102,2083,23735
410,4538,100,2082,23804
412,4538,103,2082,23804
409,4541,102,2084,23847
409,4543,102,2084,23849
414,4543,104,2085,23884
415,4546,103,2086,23886
412,4552,106,2087,23919
412,4553,106,2087,23919
412,4555,144,2087,23972
416,4555,120,2087,23998
416,4558,151,2089,24025
416,4559,152,2089,24025
415,4560,123,2090,24082
416,4560,123,2090,24082
419,4561,124,2091,24122
421,4562,124,2092,24123
420,4563,119,2093,24171
421,4565,121,2097,24181
421,4566,122,2098,24213
420,4568,123,2098,24221
418,4574,115,2101,24281
420,4575,117,2102,24283
420,4576,133,2101,24325
420,4578,126,2102,24335
420,4578,143,2106,24369
421,4579,144,2106,24371
421,4582,165,2109,24385
418,4587,162,2110,24390
419,4592,158,2115,24413
424,4593,162,2125,24485
424,4598,163,2131,24516
421,4601,143,2167,24564
422,4601,124,2174,24605
424,4601,186,2174,24613
425,4607,140,2177,24701
426,4608,168,2177,24702
430,4611,197,2177,24704
430,4613,199,2176,24705
428,4619,192,2179,24723
426,4621,192,2180,24723
427,4626,141,2186,24818
425,4629,144,2186,24818
426,4630,176,2186,24824
426,4631,174,2186,24827
423,4635,201,2190,24835
422,4637,200,2216,24839
425,4637,148,2223,24937
425,4637,137,2225,24974
429,4637,140,2226,25005
430,4637,141,2228,25009
431,4639,162,2228,25024
435,4639,159,2228,25030
435,4642,192,2229,25032
437,4643,196,2230,25034
440,4643,141,2249,25091
442,4644,143,2251,25095
444,4646,202,2256,25109
443,4648,203,2256,25109
448,4652,139,2266,25216
448,4653,137,2268,25224
449,4656,161,2269,25233
450,4657,161,2269,25234
450,4657,162,2271,25244
450,4657,163,2272,25244
451,4658,169,2274,25250
451,4658,168,2275,25252
449,4662,169,2276,25257
449,4663,204,2276,25257
446,4669,203,2279,25263
445,4670,204,2279,25266
446,4671,204,2278,25269
446,4671,205,2278,25269
448,4674,201,2279,25282
446,4678,203,2279,25285
445,4680,208,2281,25290
446,4682,204,2282,25293
448,4681,206,2283,25298
448,4685,207,2283,25299
449,4689,205,2283,25306
449,4691,206,2283,25306
